id,name,email,role,created_at
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
2,Librarian One,lib1@library.com,librarian,2024-01-02
3,Librarian Two,lib2@library.com,librarian,2024-01-03
4,User One,user1@mail.com,reader,2024-01-04
5,User Two,user2@mail.com,reader,2024-01-05
6,User Three,user3@mail.com,reader,2024-01-06
7,User Four,user4@mail.com,reader,2024-01-07
8,User Five,user5@mail.com,reader,2024-01-08
9,User Six,user6@mail.com,reader,2024-01-09
10,User Seven,user7@mail.com,reader,2024-01-10id,name,email,role,created_at
1,Admin User,admin@library.com,admin,2024-01-01
